;timestamp;likes;retweets
0;02/01/2020 23:59;2;0
1;02/01/2020 23:59;0;0
2;02/01/2020 23:59;2;0
3;02/01/2020 23:59;1;0
4;02/01/2020 23:59;8;1
5;02/01/2020 23:59;0;0
6;02/01/2020 23:59;0;0
7;02/01/2020 23:59;0;0
8;02/01/2020 23:59;0;0
9;02/01/2020 23:59;0;0
10;02/01/2020 23:59;0;0
11;02/01/2020 23:59;2;0
12;02/01/2020 23:59;0;0
13;02/01/2020 23:59;0;0
14;02/01/2020 23:59;2;0
15;02/01/2020 23:59;0;0
16;02/01/2020 23:59;11;0
17;02/01/2020 23:58;0;0
18;02/01/2020 23:58;0;0
19;02/01/2020 23:58;1;0
20;02/01/2020 23:59;2;0
21;02/01/2020 23:59;0;0
22;02/01/2020 23:59;2;0
23;02/01/2020 23:59;1;0
24;02/01/2020 23:59;8;1
25;02/01/2020 23:59;0;0
26;02/01/2020 23:59;0;0
27;02/01/2020 23:59;0;0
28;02/01/2020 23:59;0;0
29;02/01/2020 23:59;0;0
30;02/01/2020 23:59;0;0
31;02/01/2020 23:59;2;0
32;02/01/2020 23:59;0;0
33;02/01/2020 23:59;0;0
34;02/01/2020 23:59;2;0
35;02/01/2020 23:59;0;0
36;02/01/2020 23:59;11;0
37;02/01/2020 23:58;0;0
38;02/01/2020 23:58;0;0
39;02/01/2020 23:58;1;0
40;02/01/2020 23:58;0;0
41;02/01/2020 23:58;0;0
42;02/01/2020 23:58;1;0
43;02/01/2020 23:58;0;0
44;02/01/2020 23:58;4;0
45;02/01/2020 23:58;0;0
46;02/01/2020 23:58;1;0
47;02/01/2020 23:58;0;1
48;02/01/2020 23:58;0;0
49;02/01/2020 23:58;0;0
50;02/01/2020 23:58;0;0
51;02/01/2020 23:58;0;0
52;02/01/2020 23:58;0;0
53;02/01/2020 23:58;0;0
54;02/01/2020 23:58;0;0
55;02/01/2020 23:58;1;0
56;02/01/2020 23:58;0;0
57;15/02/2020 23:59;0;1
58;15/02/2020 23:59;0;0
59;15/02/2020 23:59;1;0
60;15/02/2020 23:59;0;0
61;15/02/2020 23:59;1;1
62;15/02/2020 23:59;0;0
63;15/02/2020 23:59;0;0
64;15/02/2020 23:59;0;0
65;15/02/2020 23:59;0;0
66;15/02/2020 23:59;6;1
67;15/02/2020 23:59;4;1
68;15/02/2020 23:59;0;0
69;15/02/2020 23:59;1;0
70;15/02/2020 23:59;0;0
71;15/02/2020 23:59;0;0
72;15/02/2020 23:59;0;0
73;15/02/2020 23:59;0;0
74;15/02/2020 23:59;0;1
75;15/02/2020 23:59;0;0
76;15/02/2020 23:59;1;0
77;15/02/2020 23:59;0;0
78;15/02/2020 23:59;1;1
79;15/02/2020 23:59;0;0
80;15/02/2020 23:59;0;0
81;15/02/2020 23:59;0;0
82;15/02/2020 23:59;0;0
83;15/02/2020 23:59;6;1
84;15/02/2020 23:59;4;1
85;15/02/2020 23:59;0;0
86;15/02/2020 23:59;1;0
87;15/02/2020 23:59;0;0
88;15/02/2020 23:59;0;0
89;15/02/2020 23:59;0;0
90;15/02/2020 23:59;0;0
91;15/02/2020 23:59;0;0
92;15/02/2020 23:59;0;0
93;15/02/2020 23:59;0;0
94;15/02/2020 23:59;14;0
95;15/02/2020 23:59;0;0
96;15/02/2020 23:59;5;1
97;15/02/2020 23:59;1;0
98;15/02/2020 23:59;1;0
99;15/02/2020 23:58;67;2
100;15/02/2020 23:58;0;0
101;15/02/2020 23:58;0;0
102;15/02/2020 23:58;0;0
103;15/02/2020 23:58;0;0
104;15/02/2020 23:58;5;1
105;15/02/2020 23:58;14;1
106;15/02/2020 23:58;0;0
107;15/02/2020 23:58;157;46
108;11/01/2020 23:59;0;0
109;11/01/2020 23:59;0;0
110;11/01/2020 23:59;0;0
111;11/01/2020 23:59;0;0
112;11/01/2020 23:59;0;0
113;11/01/2020 23:59;1;0
114;11/01/2020 23:59;0;0
115;11/01/2020 23:59;23;2
116;11/01/2020 23:59;0;0
117;11/01/2020 23:59;1;0
118;11/01/2020 23:59;0;0
119;11/01/2020 23:59;1;0
120;11/01/2020 23:59;1;0
121;11/01/2020 23:59;0;0
122;11/01/2020 23:59;3;1
123;11/01/2020 23:59;3;0
124;11/01/2020 23:59;2;0
125;11/01/2020 23:58;1;0
126;11/01/2020 23:58;0;0
127;11/01/2020 23:59;0;0
128;11/01/2020 23:59;0;0
129;11/01/2020 23:59;0;0
130;11/01/2020 23:59;0;0
131;11/01/2020 23:59;0;0
132;11/01/2020 23:59;1;0
133;11/01/2020 23:59;0;0
134;11/01/2020 23:59;23;2
135;11/01/2020 23:59;0;0
136;11/01/2020 23:59;1;0
137;11/01/2020 23:59;0;0
138;11/01/2020 23:59;1;0
139;11/01/2020 23:59;1;0
140;11/01/2020 23:59;0;0
141;11/01/2020 23:59;3;1
142;11/01/2020 23:59;3;0
143;11/01/2020 23:59;2;0
144;11/01/2020 23:58;1;0
145;11/01/2020 23:58;0;0
146;11/01/2020 23:58;0;0
147;11/01/2020 23:58;2;0
148;11/01/2020 23:58;0;0
149;11/01/2020 23:58;0;0
150;11/01/2020 23:58;5;2
151;11/01/2020 23:58;2;0
152;11/01/2020 23:58;2;2
153;11/01/2020 23:58;3;0
154;11/01/2020 23:58;9;0
155;11/01/2020 23:58;0;0
156;11/01/2020 23:58;0;0
157;11/01/2020 23:58;0;0
158;11/01/2020 23:58;1;0
159;11/01/2020 23:58;1;0
160;11/01/2020 23:58;3;0
161;11/01/2020 23:58;1;1
162;11/01/2020 23:58;0;0
163;24/01/2020 23:59;1;0
164;24/01/2020 23:59;1;0
165;24/01/2020 23:59;0;0
166;24/01/2020 23:59;0;0
167;24/01/2020 23:59;11;0
168;24/01/2020 23:59;0;0
169;24/01/2020 23:59;1;0
170;24/01/2020 23:59;0;0
171;24/01/2020 23:59;0;0
172;24/01/2020 23:59;463;16
173;24/01/2020 23:59;0;0
174;24/01/2020 23:59;0;0
175;24/01/2020 23:59;1;0
176;24/01/2020 23:59;0;0
177;24/01/2020 23:59;0;0
178;24/01/2020 23:59;0;0
179;24/01/2020 23:59;0;0
180;24/01/2020 23:59;1;0
181;24/01/2020 23:59;1;0
182;24/01/2020 23:59;0;0
183;24/01/2020 23:59;0;0
184;24/01/2020 23:59;11;0
185;24/01/2020 23:59;0;0
186;24/01/2020 23:59;1;0
187;24/01/2020 23:59;0;0
188;24/01/2020 23:59;0;0
189;24/01/2020 23:59;463;16
190;24/01/2020 23:59;0;0
191;24/01/2020 23:59;0;0
192;24/01/2020 23:59;1;0
193;24/01/2020 23:59;0;0
194;24/01/2020 23:59;0;0
195;24/01/2020 23:59;0;0
196;24/01/2020 23:59;0;0
197;24/01/2020 23:59;0;0
198;24/01/2020 23:59;1;0
199;24/01/2020 23:59;2;0
200;24/01/2020 23:59;0;0
201;24/01/2020 23:59;0;0
202;24/01/2020 23:58;1;0
203;24/01/2020 23:58;62;21
204;24/01/2020 23:58;0;0
205;24/01/2020 23:58;0;0
206;24/01/2020 23:58;0;0
207;24/01/2020 23:58;0;0
208;24/01/2020 23:58;0;0
209;24/01/2020 23:58;0;0
210;24/01/2020 23:58;1;0
211;24/01/2020 23:58;0;0
212;24/01/2020 23:58;0;0
213;24/01/2020 23:58;85;0
214;24/01/2020 23:58;1;0
215;08/01/2020 23:59;0;0
216;08/01/2020 23:59;0;1
217;08/01/2020 23:59;0;0
218;08/01/2020 23:59;0;0
219;08/01/2020 23:59;0;0
220;08/01/2020 23:59;0;0
221;08/01/2020 23:59;1;0
222;08/01/2020 23:59;0;0
223;08/01/2020 23:59;1;0
224;08/01/2020 23:59;0;0
225;08/01/2020 23:59;2;1
226;08/01/2020 23:59;5;0
227;08/01/2020 23:59;0;0
228;08/01/2020 23:59;106;18
229;08/01/2020 23:59;1;0
230;08/01/2020 23:59;0;0
231;08/01/2020 23:59;10;1
232;08/01/2020 23:59;2;0
233;08/01/2020 23:59;1;0
234;08/01/2020 23:59;0;0
235;08/01/2020 23:59;0;1
236;08/01/2020 23:59;0;0
237;08/01/2020 23:59;0;0
238;08/01/2020 23:59;0;0
239;08/01/2020 23:59;0;0
240;08/01/2020 23:59;1;0
241;08/01/2020 23:59;0;0
242;08/01/2020 23:59;1;0
243;08/01/2020 23:59;0;0
244;08/01/2020 23:59;2;1
245;08/01/2020 23:59;5;0
246;08/01/2020 23:59;0;0
247;08/01/2020 23:59;106;18
248;08/01/2020 23:59;1;0
249;08/01/2020 23:59;0;0
250;08/01/2020 23:59;10;1
251;08/01/2020 23:59;2;0
252;08/01/2020 23:59;1;0
253;08/01/2020 23:59;0;0
254;08/01/2020 23:59;3;0
255;08/01/2020 23:58;2;0
256;08/01/2020 23:58;0;0
257;08/01/2020 23:58;1;0
258;08/01/2020 23:58;1;1
259;08/01/2020 23:58;3;0
260;08/01/2020 23:58;0;0
261;08/01/2020 23:58;0;0
262;08/01/2020 23:58;10;0
263;08/01/2020 23:58;2;0
264;08/01/2020 23:58;0;0
265;08/01/2020 23:58;0;0
266;08/01/2020 23:58;0;0
267;08/01/2020 23:58;0;0
268;08/01/2020 23:58;1;0
269;08/01/2020 23:58;1;0
270;08/01/2020 23:57;0;0
271;22/01/2020 23:59;40;2
272;22/01/2020 23:59;0;0
273;22/01/2020 23:59;1;0
274;22/01/2020 23:59;14;0
275;22/01/2020 23:59;5;0
276;22/01/2020 23:59;0;0
277;22/01/2020 23:59;0;0
278;22/01/2020 23:59;2;0
279;22/01/2020 23:59;0;0
280;22/01/2020 23:59;2;0
281;22/01/2020 23:59;16;0
282;22/01/2020 23:59;0;0
283;22/01/2020 23:59;0;0
284;22/01/2020 23:59;0;1
285;22/01/2020 23:59;0;0
286;22/01/2020 23:59;0;0
287;22/01/2020 23:59;1;0
288;22/01/2020 23:59;4;0
289;22/01/2020 23:59;40;2
290;22/01/2020 23:59;0;0
291;22/01/2020 23:59;1;0
292;22/01/2020 23:59;14;0
293;22/01/2020 23:59;5;0
294;22/01/2020 23:59;0;0
295;22/01/2020 23:59;0;0
296;22/01/2020 23:59;2;0
297;22/01/2020 23:59;0;0
298;22/01/2020 23:59;2;0
299;22/01/2020 23:59;16;0
300;22/01/2020 23:59;0;0
301;22/01/2020 23:59;0;0
302;22/01/2020 23:59;0;1
303;22/01/2020 23:59;0;0
304;22/01/2020 23:59;0;0
305;22/01/2020 23:59;1;0
306;22/01/2020 23:59;4;0
307;22/01/2020 23:58;1;1
308;22/01/2020 23:58;0;0
309;22/01/2020 23:58;1;0
310;22/01/2020 23:58;0;0
311;22/01/2020 23:58;1;0
312;22/01/2020 23:58;2;0
313;22/01/2020 23:58;0;0
314;22/01/2020 23:58;0;0
315;22/01/2020 23:58;0;0
316;22/01/2020 23:58;1;0
317;22/01/2020 23:58;3;0
318;22/01/2020 23:58;0;0
319;22/01/2020 23:58;2;0
320;22/01/2020 23:58;0;0
321;22/01/2020 23:58;2;0
322;22/01/2020 23:58;1;0
323;22/01/2020 23:58;8;0
324;22/01/2020 23:58;0;0
325;22/01/2020 23:58;0;0
326;04/02/2020 23:59;5;0
327;04/02/2020 23:59;1;0
328;04/02/2020 23:59;0;0
329;04/02/2020 23:59;0;0
330;04/02/2020 23:59;5;0
331;04/02/2020 23:59;0;0
332;04/02/2020 23:59;9;0
333;04/02/2020 23:59;0;0
334;04/02/2020 23:59;0;0
335;04/02/2020 23:59;3;0
336;04/02/2020 23:59;0;0
337;04/02/2020 23:59;0;0
338;04/02/2020 23:59;0;0
339;04/02/2020 23:59;3;0
340;04/02/2020 23:59;5;0
341;04/02/2020 23:59;0;0
342;04/02/2020 23:59;0;0
343;04/02/2020 23:59;0;0
344;04/02/2020 23:59;5;0
345;04/02/2020 23:59;1;0
346;04/02/2020 23:59;0;0
347;04/02/2020 23:59;0;0
348;04/02/2020 23:59;5;0
349;04/02/2020 23:59;0;0
350;04/02/2020 23:59;9;0
351;04/02/2020 23:59;0;0
352;04/02/2020 23:59;0;0
353;04/02/2020 23:59;3;0
354;04/02/2020 23:59;0;0
355;04/02/2020 23:59;0;0
356;04/02/2020 23:59;0;0
357;04/02/2020 23:59;3;0
358;04/02/2020 23:59;5;0
359;04/02/2020 23:59;0;0
360;04/02/2020 23:59;0;0
361;04/02/2020 23:59;0;0
362;04/02/2020 23:59;65;2
363;04/02/2020 23:59;1;0
364;04/02/2020 23:59;0;0
365;04/02/2020 23:59;4;0
366;04/02/2020 23:59;0;0
367;04/02/2020 23:59;1;0
368;04/02/2020 23:59;0;0
369;04/02/2020 23:58;0;0
370;04/02/2020 23:58;4;0
371;04/02/2020 23:58;0;0
372;04/02/2020 23:58;0;0
373;04/02/2020 23:58;0;0
374;04/02/2020 23:58;0;0
375;04/02/2020 23:58;6;0
376;04/02/2020 23:58;86;5
377;04/02/2020 23:58;4;0
378;04/02/2020 23:58;1;0
379;05/01/2020 23:59;0;0
380;05/01/2020 23:59;0;0
381;05/01/2020 23:59;4;1
382;05/01/2020 23:59;0;0
383;05/01/2020 23:59;2;0
384;05/01/2020 23:59;0;0
385;05/01/2020 23:59;0;0
386;05/01/2020 23:59;2;0
387;05/01/2020 23:59;0;0
388;05/01/2020 23:59;0;0
389;05/01/2020 23:59;0;0
390;05/01/2020 23:59;0;0
391;05/01/2020 23:59;0;0
392;05/01/2020 23:59;32;2
393;05/01/2020 23:59;1;0
394;05/01/2020 23:59;0;0
395;05/01/2020 23:59;3;0
396;05/01/2020 23:59;1;0
397;05/01/2020 23:59;0;0
398;05/01/2020 23:59;0;0
399;05/01/2020 23:59;4;1
400;05/01/2020 23:59;0;0
401;05/01/2020 23:59;2;0
402;05/01/2020 23:59;0;0
403;05/01/2020 23:59;0;0
404;05/01/2020 23:59;2;0
405;05/01/2020 23:59;0;0
406;05/01/2020 23:59;0;0
407;05/01/2020 23:59;0;0
408;05/01/2020 23:59;0;0
409;05/01/2020 23:59;0;0
410;05/01/2020 23:59;32;2
411;05/01/2020 23:59;1;0
412;05/01/2020 23:59;0;0
413;05/01/2020 23:59;3;0
414;05/01/2020 23:59;1;0
415;05/01/2020 23:59;4;0
416;05/01/2020 23:59;0;0
417;05/01/2020 23:59;1;0
418;05/01/2020 23:59;0;0
419;05/01/2020 23:59;0;0
420;05/01/2020 23:59;0;0
421;05/01/2020 23:59;0;0
422;05/01/2020 23:59;0;0
423;05/01/2020 23:59;0;0
424;05/01/2020 23:59;1;0
425;05/01/2020 23:59;2;0
426;05/01/2020 23:59;0;0
427;05/01/2020 23:59;0;0
428;05/01/2020 23:59;0;0
429;05/01/2020 23:59;2;0
430;05/01/2020 23:58;0;0
431;05/01/2020 23:58;0;0
432;05/01/2020 23:58;0;0
433;21/02/2020 23:59;8;5
434;21/02/2020 23:59;1;0
435;21/02/2020 23:59;2;0
436;21/02/2020 23:59;5;0
437;21/02/2020 23:59;1;0
438;21/02/2020 23:59;0;0
439;21/02/2020 23:59;1;1
440;21/02/2020 23:59;13;0
441;21/02/2020 23:59;2;0
442;21/02/2020 23:59;0;0
443;21/02/2020 23:59;1;0
444;21/02/2020 23:59;0;0
445;21/02/2020 23:59;0;0
446;21/02/2020 23:59;0;0
447;21/02/2020 23:59;47;0
448;21/02/2020 23:59;6;1
449;21/02/2020 23:59;0;0
450;21/02/2020 23:59;0;0
451;21/02/2020 23:59;8;5
452;21/02/2020 23:59;1;0
453;21/02/2020 23:59;2;0
454;21/02/2020 23:59;5;0
455;21/02/2020 23:59;1;0
456;21/02/2020 23:59;0;0
457;21/02/2020 23:59;1;1
458;21/02/2020 23:59;13;0
459;21/02/2020 23:59;2;0
460;21/02/2020 23:59;0;0
461;21/02/2020 23:59;1;0
462;21/02/2020 23:59;0;0
463;21/02/2020 23:59;0;0
464;21/02/2020 23:59;0;0
465;21/02/2020 23:59;47;0
466;21/02/2020 23:59;6;1
467;21/02/2020 23:59;0;0
468;21/02/2020 23:59;0;0
469;21/02/2020 23:59;0;0
470;21/02/2020 23:59;0;0
471;21/02/2020 23:59;0;0
472;21/02/2020 23:59;0;0
473;21/02/2020 23:59;1;0
474;21/02/2020 23:59;0;0
475;21/02/2020 23:59;0;0
476;21/02/2020 23:59;1;0
477;21/02/2020 23:59;0;0
478;21/02/2020 23:59;0;0
479;21/02/2020 23:59;3;0
480;21/02/2020 23:59;0;0
481;21/02/2020 23:59;3;1
482;21/02/2020 23:59;2;0
483;21/02/2020 23:59;2;0
484;21/02/2020 23:59;2;0
485;21/02/2020 23:59;0;0
486;21/02/2020 23:59;0;0
487;19/01/2020 23:59;4;0
488;19/01/2020 23:59;3;0
489;19/01/2020 23:59;0;0
490;19/01/2020 23:59;1;0
491;19/01/2020 23:59;0;0
492;19/01/2020 23:59;0;0
493;19/01/2020 23:59;0;0
494;19/01/2020 23:59;2;0
495;19/01/2020 23:59;0;0
496;19/01/2020 23:59;20;1
497;19/01/2020 23:59;0;0
498;19/01/2020 23:59;2;0
499;19/01/2020 23:59;0;0
500;19/01/2020 23:59;0;0
501;19/01/2020 23:59;4;0
502;19/01/2020 23:59;0;0
503;19/01/2020 23:59;0;0
504;19/01/2020 23:59;4;0
505;19/01/2020 23:59;3;0
506;19/01/2020 23:59;0;0
507;19/01/2020 23:59;1;0
508;19/01/2020 23:59;0;0
509;19/01/2020 23:59;0;0
510;19/01/2020 23:59;0;0
511;19/01/2020 23:59;2;0
512;19/01/2020 23:59;0;0
513;19/01/2020 23:59;20;1
514;19/01/2020 23:59;0;0
515;19/01/2020 23:59;2;0
516;19/01/2020 23:59;0;0
517;19/01/2020 23:59;0;0
518;19/01/2020 23:59;4;0
519;19/01/2020 23:59;0;0
520;19/01/2020 23:59;0;0
521;19/01/2020 23:59;0;0
522;19/01/2020 23:59;0;0
523;19/01/2020 23:59;2;0
524;19/01/2020 23:59;6;0
525;19/01/2020 23:59;0;0
526;19/01/2020 23:59;0;0
527;19/01/2020 23:59;0;0
528;19/01/2020 23:59;0;0
529;19/01/2020 23:59;5;0
530;19/01/2020 23:59;1;1
531;19/01/2020 23:59;10;0
532;19/01/2020 23:59;1;0
533;19/01/2020 23:58;0;0
534;19/01/2020 23:58;1;0
535;19/01/2020 23:58;0;0
536;19/01/2020 23:58;5;2
537;19/01/2020 23:58;0;0
538;19/01/2020 23:58;0;0
539;19/01/2020 23:58;4;2
540;13/02/2020 23:59;2;0
541;13/02/2020 23:59;0;0
542;13/02/2020 23:59;43;0
543;13/02/2020 23:59;3;1
544;13/02/2020 23:59;0;0
545;13/02/2020 23:59;1;1
546;13/02/2020 23:59;0;0
547;13/02/2020 23:59;0;0
548;13/02/2020 23:59;3;0
549;13/02/2020 23:59;1;0
550;13/02/2020 23:59;0;0
551;13/02/2020 23:59;0;0
552;13/02/2020 23:59;0;0
553;13/02/2020 23:59;1;0
554;13/02/2020 23:59;0;0
555;13/02/2020 23:59;1;0
556;13/02/2020 23:59;0;0
557;13/02/2020 23:59;0;0
558;13/02/2020 23:59;0;0
559;13/02/2020 23:59;1;0
560;13/02/2020 23:59;2;0
561;13/02/2020 23:59;0;0
562;13/02/2020 23:59;43;0
563;13/02/2020 23:59;3;1
564;13/02/2020 23:59;0;0
565;13/02/2020 23:59;1;1
566;13/02/2020 23:59;0;0
567;13/02/2020 23:59;0;0
568;13/02/2020 23:59;3;0
569;13/02/2020 23:59;1;0
570;13/02/2020 23:59;0;0
